21	(44,188,1)(44,188,2)(44,188,3)(44,188,4)(44,188,5)(44,188,6)(44,188,7)(44,188,8)(44,188,9)(44,188,10)(44,188,11)(44,188,12)(44,188,13)(44,188,14)(44,188,15)(44,188,16)(44,188,17)(44,188,18)(44,188,19)(44,188,20)(44,188,21)
65	(139,293,1)(139,293,2)(141,292,3)(142,292,4)(144,291,5)(145,291,6)(147,290,7)(149,290,8)(151,289,9)(152,288,10)(154,287,11)(156,287,12)(158,286,13)(160,286,14)(162,285,15)(163,285,16)(165,284,17)(167,284,18)(169,283,19)(170,282,20)(172,282,21)(174,282,22)(176,281,23)(177,281,24)(179,280,25)(181,279,26)(183,279,27)(185,278,28)(187,278,29)(188,277,30)(190,276,31)(192,276,32)(193,275,33)(195,275,34)(197,274,35)(199,274,36)(199,273,37)(199,273,38)(199,273,39)(199,272,40)(199,271,41)(200,271,42)(200,270,43)(200,270,44)(200,270,45)(200,269,46)(200,269,47)(200,268,48)(200,268,49)(200,268,50)(201,268,51)(201,268,52)(201,268,53)(200,268,54)(201,268,55)(201,268,56)(201,268,57)(201,268,58)(201,268,59)(201,267,60)(201,267,61)(201,267,62)(201,267,63)(201,267,64)(201,267,65)
66	(38,274,1)(38,274,2)(39,273,3)(40,273,4)(42,272,5)(43,272,6)(44,271,7)(46,271,8)(47,270,9)(49,269,10)(50,269,11)(52,268,12)(54,267,13)(56,267,14)(57,266,15)(59,265,16)(61,265,17)(62,264,18)(64,263,19)(66,263,20)(68,262,21)(70,262,22)(72,261,23)(74,260,24)(76,260,25)(78,259,26)(80,258,27)(82,257,28)(84,257,29)(85,256,30)(87,255,31)(89,254,32)(92,253,33)(94,253,34)(96,252,35)(98,251,36)(101,250,37)(103,249,38)(105,249,39)(107,247,40)(110,247,41)(112,246,42)(114,245,43)(117,244,44)(119,243,45)(121,243,46)(123,242,47)(125,241,48)(127,240,49)(129,239,50)(131,238,51)(133,238,52)(134,237,53)(136,236,54)(138,236,55)(140,235,56)(142,234,57)(144,234,58)(146,233,59)(147,232,60)(149,231,61)(151,230,62)(152,230,63)(154,229,64)(155,228,65)(157,228,66)
6	(310,97,1)(310,97,2)(312,97,3)(314,97,4)(315,97,5)(317,97,6)
125	(293,245,1)(293,245,2)(294,244,3)(295,244,4)(296,243,5)(297,243,6)(299,242,7)(300,242,8)(301,241,9)(302,240,10)(304,240,11)(305,239,12)(307,239,13)(308,238,14)(309,238,15)(311,237,16)(312,237,17)(313,236,18)(315,235,19)(316,235,20)(317,234,21)(319,234,22)(320,233,23)(321,233,24)(322,232,25)(324,232,26)(325,231,27)(327,231,28)(328,230,29)(329,230,30)(330,229,31)(331,229,32)(333,228,33)(334,227,34)(335,227,35)(336,226,36)(338,226,37)(339,225,38)(340,225,39)(341,224,40)(342,223,41)(343,223,42)(344,222,43)(345,222,44)(346,221,45)(348,221,46)(349,220,47)(350,220,48)(351,219,49)(353,219,50)(354,218,51)(355,218,52)(356,217,53)(358,217,54)(359,216,55)(361,216,56)(362,215,57)(363,215,58)(365,215,59)(366,214,60)(368,214,61)(369,213,62)(370,213,63)(372,213,64)(373,212,65)(374,212,66)(376,211,67)(377,211,68)(378,210,69)(379,209,70)(381,209,71)(382,209,72)(383,208,73)(385,208,74)(386,207,75)(387,206,76)(388,206,77)(389,205,78)(391,205,79)(392,204,80)(394,204,81)(395,203,82)(396,203,83)(398,202,84)(399,202,85)(400,201,86)(402,201,87)(403,200,88)(404,200,89)(406,200,90)(407,199,91)(408,198,92)(410,198,93)(412,198,94)(413,197,95)(414,197,96)(416,196,97)(417,196,98)(419,195,99)(420,195,100)(422,195,101)(423,194,102)(425,194,103)(426,194,104)(427,193,105)(429,192,106)(430,192,107)(431,192,108)(433,191,109)(434,190,110)(435,190,111)(436,189,112)(438,189,113)(439,188,114)(441,188,115)(442,187,116)(444,187,117)(445,187,118)(446,186,119)(448,186,120)(449,185,121)(451,185,122)(452,185,123)(453,184,124)(454,183,125)
130	(308,260,1)(308,260,2)(309,259,3)(311,259,4)(312,258,5)(313,258,6)(315,257,7)(316,256,8)(318,256,9)(319,255,10)(321,254,11)(322,253,12)(324,252,13)(325,252,14)(326,252,15)(328,251,16)(329,250,17)(330,250,18)(331,248,19)(332,248,20)(333,247,21)(335,247,22)(336,246,23)(337,246,24)(338,245,25)(340,244,26)(341,244,27)(343,243,28)(344,242,29)(345,242,30)(346,241,31)(347,241,32)(349,240,33)(350,239,34)(351,238,35)(353,238,36)(354,237,37)(355,237,38)(356,236,39)(357,235,40)(358,235,41)(359,234,42)(360,234,43)(361,233,44)(362,232,45)(363,232,46)(364,231,47)(365,230,48)(366,230,49)(367,229,50)(368,228,51)(369,228,52)(370,227,53)(371,227,54)(372,226,55)(373,226,56)(374,225,57)(375,225,58)(375,224,59)(376,223,60)(377,223,61)(378,222,62)(379,221,63)(380,221,64)(380,220,65)(381,220,66)(382,219,67)(383,219,68)(384,218,69)(385,217,70)(386,217,71)(387,216,72)(388,216,73)(389,216,74)(390,215,75)(392,215,76)(392,214,77)(394,213,78)(395,213,79)(396,212,80)(397,212,81)(398,211,82)(400,211,83)(401,210,84)(402,209,85)(403,209,86)(404,209,87)(405,208,88)(406,208,89)(407,207,90)(408,207,91)(410,206,92)(410,206,93)(412,205,94)(413,205,95)(414,204,96)(415,204,97)(416,203,98)(417,203,99)(418,202,100)(419,201,101)(420,201,102)(421,201,103)(422,201,104)(423,200,105)(425,200,106)(426,199,107)(427,199,108)(428,198,109)(429,198,110)(430,198,111)(431,197,112)(432,197,113)(434,196,114)(435,196,115)(437,195,116)(438,195,117)(439,194,118)(441,194,119)(442,194,120)(443,193,121)(445,193,122)(446,192,123)(447,192,124)(448,191,125)(450,191,126)(451,191,127)(452,190,128)(453,190,129)(455,190,130)
24	(88,298,1)(88,298,2)(88,298,3)(88,297,4)(88,296,5)(88,296,6)(89,295,7)(89,295,8)(89,294,9)(89,294,10)(89,293,11)(89,293,12)(90,292,13)(90,292,14)(90,291,15)(90,291,16)(90,290,17)(90,290,18)(90,289,19)(91,288,20)(91,288,21)(91,287,22)(92,286,23)(92,286,24)
46	(181,266,1)(181,266,2)(182,266,3)(183,265,4)(184,265,5)(185,264,6)(187,264,7)(188,263,8)(189,263,9)(190,262,10)(191,262,11)(193,261,12)(194,261,13)(195,261,14)(196,260,15)(198,260,16)(198,259,17)(199,259,18)(200,258,19)(201,258,20)(202,258,21)(203,257,22)(204,256,23)(204,256,24)(205,255,25)(205,255,26)(205,254,27)(205,253,28)(205,253,29)(205,253,30)(205,253,31)(205,252,32)(205,252,33)(205,253,34)(205,252,35)(205,252,36)(205,252,37)(205,252,38)(205,252,39)(205,252,40)(205,252,41)(205,252,42)(205,252,43)(205,252,44)(205,252,45)(205,252,46)
42	(357,187,1)(357,187,2)(360,187,3)(362,188,4)(364,189,5)(366,189,6)(369,190,7)(371,190,8)(374,190,9)(376,191,10)(379,191,11)(381,191,12)(384,192,13)(386,192,14)(389,193,15)(391,194,16)(393,194,17)(395,195,18)(398,196,19)(400,196,20)(402,197,21)(404,198,22)(407,199,23)(409,199,24)(412,200,25)(414,200,26)(417,200,27)(419,201,28)(421,201,29)(424,202,30)(426,202,31)(429,202,32)(431,203,33)(433,203,34)(436,204,35)(439,205,36)(441,205,37)(443,206,38)(446,206,39)(448,207,40)(451,207,41)(453,208,42)
91	(368,68,1)(368,68,2)(367,68,3)(365,69,4)(364,69,5)(362,70,6)(361,70,7)(360,71,8)(358,71,9)(357,72,10)(356,72,11)(355,72,12)(353,73,13)(352,74,14)(351,74,15)(349,74,16)(348,75,17)(346,75,18)(345,76,19)(343,76,20)(342,77,21)(340,77,22)(339,77,23)(337,78,24)(336,78,25)(335,79,26)(333,79,27)(332,79,28)(330,80,29)(329,80,30)(327,81,31)(325,81,32)(324,82,33)(322,82,34)(320,83,35)(319,83,36)(317,84,37)(316,84,38)(314,85,39)(312,85,40)(310,86,41)(309,86,42)(307,87,43)(305,87,44)(304,88,45)(302,88,46)(300,88,47)(298,89,48)(296,89,49)(295,90,50)(293,90,51)(291,91,52)(289,91,53)(287,92,54)(286,93,55)(283,93,56)(282,94,57)(280,94,58)(278,95,59)(276,95,60)(274,96,61)(272,97,62)(270,97,63)(268,98,64)(266,98,65)(264,99,66)(262,99,67)(260,100,68)(258,101,69)(256,101,70)(255,102,71)(253,103,72)(251,103,73)(249,104,74)(247,104,75)(245,105,76)(243,105,77)(242,106,78)(242,106,79)(241,106,80)(241,106,81)(241,106,82)(241,105,83)(241,105,84)(241,105,85)(241,106,86)(242,107,87)(242,108,88)(242,108,89)(242,108,90)(242,108,91)
